ID ;Gender;Age;EstimatedSalary;Purchased
Q-88452;Male;19;19000;Tidak
N-56019;Female;35;20000;Tidak
I-81448;Male;26;43000;Tidak
E-29617;Male;27;57000;Tidak
B-98263;Female;19;76000;Tidak
D-85820;Female;27;58000;Tidak
B-84947;Male;27;84000;Tidak
Y-39381;Female;32;150000;Iya
M-39675;Male;25;33000;Tidak
F-13196;Female;35;65000;Tidak
Y-26994;Male;26;80000;Tidak
H-85549;Male;26;52000;Tidak
K-86571;Female;20;86000;Tidak
T-81487;Male;32;18000;Tidak
C-99187;Male;18;82000;Tidak
D-77690;Female;29;80000;Tidak
B-33346;Male;47;25000;Iya
Z-54819;Female;45;26000;Iya
Y-28657;Male;46;28000;Iya
V-84814;Female;48;29000;Iya
P-90186;Male;45;22000;Iya
P-20632;Male;47;49000;Iya
Y-58661;Female;48;41000;Iya
E-49398;Male;45;22000;Iya
I-33347;Female;46;23000;Iya
C-16657;Male;47;20000;Iya
D-51960;Female;49;28000;Iya
F-22123;Male;47;30000;Iya
J-60557;Male;29;43000;Tidak
S-33848;Female;31;18000;Tidak
N-94521;Male;31;74000;Tidak
V-86800;Male;27;137000;Iya
X-62791;Female;21;16000;Tidak
F-35329;Male;28;44000;Tidak
F-49612;Female;27;90000;Tidak
X-93123;Male;35;27000;Tidak
J-79994;Female;33;28000;Tidak
F-50672;Female;30;49000;Tidak
F-84762;Female;26;72000;Tidak
N-81481;Female;27;31000;Tidak
O-83759;Female;27;17000;Tidak
F-35654;Male;33;51000;Tidak
C-81039;Female;35;108000;Tidak
T-30580;Female;30;15000;Tidak
T-58742;Male;28;84000;Tidak
M-26846;Male;23;20000;Tidak
E-54441;Male;25;79000;Tidak
D-54286;Male;27;54000;Tidak
N-38930;Male;30;135000;Iya
L-83407;Male;31;89000;Tidak
O-91625;Male;24;32000;Tidak
L-93746;Male;18;44000;Tidak
S-20351;Male;29;83000;Tidak
Y-16664;Female;35;23000;Tidak
E-49832;Female;27;58000;Tidak
S-15320;Male;24;55000;Tidak
S-59369;Female;23;48000;Tidak
M-28421;Female;28;79000;Tidak
C-37502;Female;22;18000;Tidak
P-80549;Male;32;117000;Tidak
W-66112;Male;27;20000;Tidak
N-23622;Female;25;87000;Tidak
V-67492;Male;23;66000;Tidak
O-98571;Male;32;120000;Iya
Z-93914;Male;59;83000;Tidak
H-68402;Female;24;58000;Tidak
F-75483;Female;24;19000;Tidak
N-30225;Male;23;82000;Tidak
E-29018;Male;22;63000;Tidak
P-70431;Male;31;68000;Tidak
W-25285;Female;25;80000;Tidak
Z-50729;Female;24;27000;Tidak
X-18867;Male;20;23000;Tidak
K-90807;Female;33;113000;Tidak
N-49628;Male;32;18000;Tidak
J-99350;Female;34;112000;Iya
G-30509;Female;18;52000;Tidak
U-55216;Male;22;27000;Tidak
J-80229;Female;28;87000;Tidak
E-66345;Female;26;17000;Tidak
K-43346;Male;30;80000;Tidak
F-34747;Female;39;42000;Tidak
H-36450;Female;20;49000;Tidak
A-64763;Female;35;88000;Tidak
V-21941;Female;30;62000;Tidak
E-52000;Female;31;118000;Iya
J-34278;Male;24;55000;Tidak
D-24345;Female;28;85000;Tidak
W-49415;Male;26;81000;Tidak
C-75971;Male;35;50000;Tidak
D-54201;Male;22;81000;Tidak
Z-37251;Female;30;116000;Tidak
X-95728;Male;26;15000;Tidak
I-91278;Female;29;28000;Tidak
V-29666;Female;29;83000;Tidak
J-16961;Female;35;44000;Tidak
V-36854;Female;35;25000;Tidak
V-82565;Female;28;123000;Iya
U-99406;Female;35;73000;Tidak
V-81961;Female;28;37000;Tidak
X-99225;Female;27;88000;Tidak
